Date_Time,Active_Power
2025-01-20 17:01:43,33.93899917602539,33.47999954223633
2025-01-20 17:02:42,31.459999084472656,32.608001708984375
2025-01-20 17:03:42,30.847999572753906,32.19200134277344
2025-01-20 17:04:42,30.43899917602539,31.983999252319336
2025-01-20 17:05:42,30.28499984741211,31.856000900268555
2025-01-20 17:06:42,30.215999603271484,31.78499984741211
2025-01-20 17:07:42,30.16900062561035,31.735000610351562
2025-01-20 17:08:42,30.08799934387207,31.607999801635742
2025-01-20 17:09:42,29.999000549316406,31.499000549316406
2025-01-20 17:10:42,29.844999313354492,31.320999145507812
2025-01-20 17:11:42,29.54599952697754,30.910999298095703
2025-01-20 17:12:43,29.097000122070312,30.493000030517578
2025-01-20 17:13:42,28.639999389648438,29.91200065612793
2025-01-20 17:14:42,28.152000427246094,29.284000396728516
2025-01-20 17:15:42,27.48699951171875,28.586000442504883
2025-01-20 17:16:42,26.86400032043457,28.118999481201172
2025-01-20 17:17:42,26.41900062561035,27.645000457763672
2025-01-20 17:18:43,26.01300048828125,27.20400047302246
2025-01-20 17:19:42,25.40999984741211,26.510000228881836
2025-01-20 17:20:42,24.898000717163086,25.979000091552734
2025-01-20 17:21:42,24.389999389648438,25.51300048828125
2025-01-20 17:22:43,23.91699981689453,25.010000228881836
2025-01-20 17:23:42,23.415000915527344,
2025-01-20 17:24:42,22.91699981689453,24.458999633789062
2025-01-20 17:24:42,22.91699981689453,23.895999908447266
2025-01-20 17:25:42,22.31399917602539,23.35300064086914
2025-01-20 17:26:43,21.822999954223633,22.72100067138672
2025-01-20 17:27:42,21.243000030517578,22.08799934387207
2025-01-20 17:28:42,20.614999771118164,21.500999450683594
2025-01-20 17:29:42,20.11400032043457,20.868999481201172
2025-01-20 17:30:43,19.618999481201172,20.36199951171875
2025-01-20 17:31:42,19.100000381469727,19.812999725341797
2025-01-20 17:32:42,18.516000747680664,19.19300079345703
2025-01-20 17:33:42,17.895999908447266,18.444000244140625
2025-01-20 17:34:43,17.13800048828125,17.670000076293945
2025-01-20 17:35:42,16.351999282836914,16.867000579833984
2025-01-20 17:36:41,15.642000198364258,16.121999740600586
2025-01-20 17:37:43,14.902000427246094,15.371999740600586
2025-01-20 17:38:42,14.180000305175781,14.640999794006348
2025-01-20 17:39:42,13.611000061035156,14.005000114440918
2025-01-20 17:40:42,12.965999603271484,13.368000030517578
2025-01-20 17:41:42,12.333000183105469,12.697999954223633
2025-01-20 17:42:42,11.6899995803833,12.055000305175781
2025-01-20 17:43:43,11.086999893188477,11.406999588012695
2025-01-20 17:44:42,10.498000144958496,10.788999557495117
2025-01-20 17:45:42,9.95199966430664,
2025-01-20 17:46:42,9.456999778747559,10.20199966430664
2025-01-20 17:46:42,9.456999778747559,9.718999862670898
2025-01-20 17:47:42,8.984999656677246,9.23799991607666
2025-01-20 17:48:42,8.545999526977539,8.791999816894531
2025-01-20 17:49:42,8.060999870300293,8.326000213623047
2025-01-20 17:50:42,7.704999923706055,7.955999851226807
2025-01-20 17:51:42,7.291999816894531,7.513000011444092
2025-01-20 17:52:42,6.8979997634887695,7.040999889373779
2025-01-20 17:53:42,6.497000217437744,6.642000198364258
2025-01-20 17:54:42,6.109000205993652,6.264999866485596
2025-01-20 17:55:43,5.7789998054504395,5.927999973297119
2025-01-20 17:56:42,5.451000213623047,5.5879998207092285
2025-01-20 17:57:41,5.0980000495910645,5.242000102996826
2025-01-20 17:58:42,4.781000137329102,4.915999889373779
2025-01-20 17:59:42,4.442999839782715,4.552000045776367
2025-01-20 18:00:43,4.118000030517578,4.248000144958496
2025-01-20 18:01:42,3.867000102996826,3.9130001068115234
2025-01-20 18:02:41,3.513000011444092,3.569999933242798
2025-01-20 18:03:43,3.2009999752044678,3.2890000343322754
2025-01-20 18:04:43,2.9820001125335693,3.0230000019073486
2025-01-20 18:05:41,2.734999895095825,2.7279999256134033
2025-01-20 18:06:42,2.4690001010894775,2.4860000610351562
2025-01-20 18:07:42,2.2249999046325684,2.246999979019165
2025-01-20 18:08:42,2.0309998989105225,2.0320000648498535
2025-01-20 18:09:42,1.7549999952316284,1.75600004196167
2025-01-20 18:10:42,1.527999997138977,1.4989999532699585
2025-01-20 18:11:42,1.2970000505447388,1.2400000095367432
2025-01-20 18:12:42,1.0240000486373901,1.0019999742507935
2025-01-20 18:13:43,0.8650000095367432,0.8159999847412109
2025-01-20 18:14:42,0.6990000009536743,
2025-01-20 18:15:42,0.5860000252723694,0.5360000133514404
2025-01-20 18:15:42,0.5860000252723694,0.6650000214576721
2025-01-20 18:16:42,0.4869999885559082,0.43700000643730164
2025-01-20 18:17:42,0.3959999978542328,0.3140000104904175
2025-01-20 18:18:43,0.32899999618530273,0.3140000104904175
2025-01-20 18:19:42,0.23899999260902405,0.21299999952316284
2025-01-20 18:20:41,0.16599999368190765,0.16200000047683716
2025-01-20 18:21:43,0.15199999511241913,0.10599999874830246
2025-01-20 18:22:42,0.06300000101327896,0.03099999949336052
2025-01-20 18:23:42,0.05400000140070915,0.004999999888241291
2025-01-20 18:24:42,0.010999999940395355,0.05000000074505806
2025-01-20 18:25:42,0.09399999678134918,0.09600000083446503
2025-01-20 18:26:42,0.08299999684095383,0.0010000000474974513
2025-01-20 18:27:42,0.09399999678134918,0.07000000029802322
2025-01-20 18:28:42,0.09600000083446503,0.06499999761581421
2025-01-20 18:29:42,0.07000000029802322,0.08299999684095383
2025-01-20 18:30:42,0.057999998331069946,0.08900000154972076
2025-01-20 18:31:42,0.09700000286102295,0.0560000017285347
2025-01-20 18:32:42,0.06800000369548798,
2025-01-20 18:33:42,0.0949999988079071,0.10400000214576721
2025-01-20 18:33:42,0.0949999988079071,0.10000000149011612
2025-01-20 18:34:42,0.07500000298023224,0.08900000154972076
2025-01-20 18:35:42,0.0820000022649765,0.05700000002980232
2025-01-20 18:36:42,0.054999999701976776,0.09799999743700027
2025-01-20 18:37:42,0.07999999821186066,0.10400000214576721
2025-01-20 18:38:41,0.06599999964237213,0.0689999982714653
2025-01-20 18:39:43,0.08399999886751175,0.06800000369548798
2025-01-20 18:40:42,0.09000000357627869,0.07400000095367432
2025-01-20 18:41:41,0.0560000017285347,0
2025-01-20 18:42:43,0,0
2025-01-20 18:43:41,0,
2025-01-20 18:44:42,0,0
2025-01-20 18:44:42,0,0
2025-01-20 18:45:42,0,0
2025-01-20 18:46:43,0,0
2025-01-20 18:47:42,0,0
2025-01-20 18:48:42,0,0
2025-01-20 18:49:42,0,0
2025-01-20 18:50:43,0,0
2025-01-20 18:51:42,0,0
2025-01-20 18:52:42,0,0
2025-01-20 18:53:43,0,0
2025-01-20 18:54:41,0,
2025-01-20 18:55:42,0,0
2025-01-20 18:55:42,0,0
2025-01-20 18:56:43,0,0
2025-01-20 18:57:42,0,0
2025-01-20 18:58:42,0,0
2025-01-20 18:59:42,0,0
2025-01-20 19:00:43,0,0
2025-01-20 19:01:42,0,0
2025-01-20 19:02:41,0,0
2025-01-20 19:03:43,0,0
2025-01-20 19:04:41,0,0
2025-01-20 19:05:42,0,0
2025-01-20 19:06:43,0,0
2025-01-20 19:07:42,0,0
2025-01-20 19:08:42,0,0
2025-01-20 19:09:42,0,0
2025-01-20 19:10:42,0,0
2025-01-20 19:11:43,0,0
2025-01-20 19:12:41,0,0
2025-01-20 19:13:42,0,0
2025-01-20 19:14:42,0,0
2025-01-20 19:15:42,0,0
2025-01-20 19:16:43,0,0
2025-01-20 19:17:42,0,0
2025-01-20 19:18:42,0,0
2025-01-20 19:19:42,0,0
2025-01-20 19:20:42,0,0
2025-01-20 19:21:42,0,0
2025-01-20 19:22:41,0,0
2025-01-20 19:23:42,0,0
2025-01-20 19:24:43,0,0
2025-01-20 19:25:42,0,0
2025-01-20 19:26:42,0,0
2025-01-20 19:27:42,0,0
2025-01-20 19:28:42,0,0
2025-01-20 19:29:42,0,0
2025-01-20 19:30:42,0,0
2025-01-20 19:31:42,0,0
2025-01-20 19:32:42,0,0
2025-01-20 19:33:42,0,0
2025-01-20 19:34:42,0,0
2025-01-20 19:35:42,0,0
2025-01-20 19:36:42,0,0
2025-01-20 19:37:41,0,0
2025-01-20 19:38:42,0,0
2025-01-20 19:39:42,0,0
2025-01-20 19:40:42,0,0
2025-01-20 19:41:41,0,0
2025-01-20 19:42:42,0,0
2025-01-20 19:43:42,0,0
2025-01-20 19:44:42,0,0
2025-01-20 19:45:42,0,0
2025-01-20 19:46:41,0,0
2025-01-20 19:47:43,0,0
2025-01-20 19:48:41,0,0
2025-01-20 19:49:41,0,0
2025-01-20 19:50:43,0,0
2025-01-20 19:51:42,0,0
2025-01-20 19:52:42,0,0
2025-01-20 19:53:41,0,0
2025-01-20 19:54:42,0,0
2025-01-20 19:55:43,0,0
2025-01-20 19:56:42,0,0
2025-01-20 19:57:42,0,0
2025-01-20 19:58:42,0,0
2025-01-20 19:59:42,0,0
2025-01-20 20:00:42,0,0
2025-01-20 20:01:42,0,0
2025-01-20 20:02:42,0,0
2025-01-20 20:03:43,0,0
2025-01-20 20:04:41,0,0
2025-01-20 20:05:43,0,0
2025-01-20 20:06:42,0,0
2025-01-20 20:07:42,0,0
2025-01-20 20:08:41,0,0
2025-01-20 20:09:42,0,0
2025-01-20 20:10:42,0,0
2025-01-20 20:11:41,0,0
2025-01-20 20:12:42,0,0
2025-01-20 20:13:41,0,0
2025-01-20 20:14:43,0,0
2025-01-20 20:15:42,0,0
2025-01-20 20:16:42,0,0
2025-01-20 20:17:42,0,0
2025-01-20 20:18:43,0,0
2025-01-20 20:19:42,0,0
2025-01-20 20:20:42,0,0
2025-01-20 20:21:42,0,0
2025-01-20 20:22:42,0,0
2025-01-20 20:23:42,0,0
2025-01-20 20:24:41,0,0
2025-01-20 20:25:43,0,0
2025-01-20 20:26:43,0,0
2025-01-20 20:27:41,0,0
2025-01-20 20:28:42,0,0
2025-01-20 20:29:43,0,0
2025-01-20 20:30:42,0,0
2025-01-20 20:31:42,0,0
2025-01-20 20:32:42,0,0
2025-01-20 20:33:42,0,0
2025-01-20 20:34:42,0,0
2025-01-20 20:35:41,0,0
2025-01-20 20:36:42,0,0
2025-01-20 20:37:43,0,0
2025-01-20 20:38:41,0,0
2025-01-20 20:39:42,0,0
2025-01-20 20:40:42,0,0
2025-01-20 20:41:42,0,0
2025-01-20 20:42:42,0,0
2025-01-20 20:43:42,0,0
2025-01-20 20:44:42,0,0
2025-01-20 20:45:41,0,0
2025-01-20 20:46:44,0,0
2025-01-20 20:47:42,0,0
2025-01-20 20:48:42,0,0
2025-01-20 20:49:41,0,
2025-01-20 20:50:42,0,0
2025-01-20 20:50:42,0,0
2025-01-20 20:51:42,0,0
2025-01-20 20:52:42,0,0
2025-01-20 20:53:42,0,0
2025-01-20 20:54:42,0,0
2025-01-20 20:55:43,0,0
2025-01-20 20:56:42,0,0
2025-01-20 20:57:41,0,0
2025-01-20 20:58:42,0,0
2025-01-20 20:59:43,0,0
2025-01-20 21:00:42,0,0
2025-01-20 21:01:42,0,0
2025-01-20 21:02:43,0,0
2025-01-20 21:03:41,0,0
2025-01-20 21:04:42,0,0
2025-01-20 21:05:43,0,0
2025-01-20 21:06:41,0,0
2025-01-20 21:07:42,0,0
2025-01-20 21:08:41,0,0
2025-01-20 21:09:43,0,0
2025-01-20 21:10:42,0,0
2025-01-20 21:11:41,0,0
2025-01-20 21:12:41,0,0
2025-01-20 21:13:43,0,0
2025-01-20 21:14:41,0,0
2025-01-20 21:15:42,0,0
2025-01-20 21:16:43,0,0
2025-01-20 21:17:41,0,0
2025-01-20 21:18:42,0,0
2025-01-20 21:19:41,0,0
2025-01-20 21:20:42,0,0
2025-01-20 21:21:42,0,0
2025-01-20 21:22:41,0,0
2025-01-20 21:23:43,0,0
2025-01-20 21:24:42,0,0
2025-01-20 21:25:41,0,0
2025-01-20 21:26:43,0,0
2025-01-20 21:27:42,0,0
2025-01-20 21:28:42,0,0
2025-01-20 21:29:42,0,0
2025-01-20 21:30:42,0,0
2025-01-20 21:31:42,0,0
2025-01-20 21:32:42,0,0
2025-01-20 21:33:41,0,0
2025-01-20 21:34:43,0,0
2025-01-20 21:35:42,0,0
2025-01-20 21:36:42,0,0
2025-01-20 21:37:42,0,0
2025-01-20 21:38:42,0,0
2025-01-20 21:39:41,0,0
2025-01-20 21:40:42,0,0
2025-01-20 21:41:42,0,0
2025-01-20 21:42:43,0,0
2025-01-20 21:43:42,0,0
2025-01-20 21:44:41,0,0
2025-01-20 21:45:42,0,0
2025-01-20 21:46:43,0,0
2025-01-20 21:47:41,0,0
2025-01-20 21:48:42,0,0
2025-01-20 21:49:43,0,0
2025-01-20 21:50:41,0,0
2025-01-20 21:51:42,0,0
2025-01-20 21:52:42,0,0
2025-01-20 21:53:42,0,0
2025-01-20 21:54:42,0,0
2025-01-20 21:55:41,0,0
2025-01-20 21:56:42,0,0
2025-01-20 21:57:42,0,0
2025-01-20 21:58:41,0,0
2025-01-20 21:59:42,0,0
2025-01-20 22:00:42,0,0
2025-01-20 22:01:41,0,0
2025-01-20 22:02:42,0,0
2025-01-20 22:03:41,0,0
2025-01-20 22:04:41,0,0
2025-01-20 22:05:43,0,0
2025-01-20 22:06:42,0,0
2025-01-20 22:07:41,0,0
2025-01-20 22:08:42,0,0
2025-01-20 22:09:42,0,0
2025-01-20 22:10:41,0,0
2025-01-20 22:11:42,0,0
2025-01-20 22:12:43,0,0
2025-01-20 22:13:42,0,0
2025-01-20 22:14:42,0,0
2025-01-20 22:15:42,0,0
2025-01-20 22:16:43,0,0
2025-01-20 22:17:41,0,0
2025-01-20 22:18:42,0,0
2025-01-20 22:19:42,0,0
2025-01-20 22:20:41,0,0
2025-01-20 22:21:42,0,0
2025-01-20 22:22:41,0,0
2025-01-20 22:23:42,0,0
2025-01-20 22:24:42,0,0
2025-01-20 22:25:41,0,0
2025-01-20 22:26:43,0,0
2025-01-20 22:27:41,0,0
2025-01-20 22:28:41,0,0
2025-01-20 22:29:43,0,0
2025-01-20 22:30:42,0,0
2025-01-20 22:31:42,0,0
2025-01-20 22:32:42,0,0
2025-01-20 22:33:42,0,0
2025-01-20 22:34:42,0,
2025-01-20 22:35:41,0,0
2025-01-20 22:35:41,0,0
2025-01-20 22:36:42,0,0
2025-01-20 22:37:42,0,0
2025-01-20 22:38:41,0,0
2025-01-20 22:39:42,0,0
2025-01-20 22:40:42,0,0
2025-01-20 22:41:43,0,0
2025-01-20 22:42:42,0,0
2025-01-20 22:43:42,0,0
2025-01-20 22:44:42,0,0
2025-01-20 22:45:42,0,0
2025-01-20 22:46:41,0,0
2025-01-20 22:47:42,0,0
2025-01-20 22:48:42,0,0
2025-01-20 22:49:41,0,0
2025-01-20 22:50:43,0,0
2025-01-20 22:51:41,0,0
2025-01-20 22:52:42,0,0
2025-01-20 22:53:42,0,0
2025-01-20 22:54:42,0,0
2025-01-20 22:55:42,0,0
2025-01-20 22:56:41,0,0
2025-01-20 22:57:42,0,0
2025-01-20 22:58:41,0,0
2025-01-20 22:59:41,0,0
2025-01-20 23:00:42,0,0
2025-01-20 23:01:42,0,0
2025-01-20 23:02:41,0,0
2025-01-20 23:03:42,0,0
2025-01-20 23:04:42,0,0
2025-01-20 23:05:41,0,0
2025-01-20 23:06:43,0,0
2025-01-20 23:07:42,0,0
2025-01-20 23:08:42,0,0
2025-01-20 23:09:41,0,0
2025-01-20 23:10:42,0,0
2025-01-20 23:11:42,0,0
2025-01-20 23:12:41,0,0
2025-01-20 23:13:42,0,0
2025-01-20 23:14:41,0,0
2025-01-20 23:15:42,0,0
2025-01-20 23:16:41,0,0
2025-01-20 23:17:41,0,0
2025-01-20 23:18:43,0,0
2025-01-20 23:19:41,0,0
2025-01-20 23:20:41,0,0
2025-01-20 23:21:42,0,0
2025-01-20 23:22:42,0,0
2025-01-20 23:23:42,0,0
2025-01-20 23:24:41,0,0
2025-01-20 23:25:42,0,0
2025-01-20 23:26:43,0,0
2025-01-20 23:27:41,0,0
2025-01-20 23:28:41,0,0
2025-01-20 23:29:41,0,0
2025-01-20 23:30:42,0,0
2025-01-20 23:31:42,0,0
2025-01-20 23:32:41,0,0
2025-01-20 23:33:42,0,0
2025-01-20 23:34:42,0,0
2025-01-20 23:35:41,0,0
2025-01-20 23:36:42,0,0
2025-01-20 23:37:42,0,0
2025-01-20 23:38:42,0,0
2025-01-20 23:39:41,0,0
2025-01-20 23:40:42,0,0
2025-01-20 23:41:42,0,0
2025-01-20 23:42:42,0,0
2025-01-20 23:43:41,0,0
2025-01-20 23:44:42,0,0
2025-01-20 23:45:42,0,0
2025-01-20 23:46:41,0,0
2025-01-20 23:47:42,0,0
2025-01-20 23:48:41,0,0
2025-01-20 23:49:43,0,0
2025-01-20 23:50:42,0,0
2025-01-20 23:51:41,0,0
2025-01-20 23:52:43,0,0
2025-01-20 23:53:41,0,0
2025-01-20 23:54:41,0,0
2025-01-20 23:55:42,0,0
2025-01-20 23:56:42,0,0
2025-01-20 23:57:41,0,0
2025-01-20 23:58:41,0,0
2025-01-20 23:59:42,0,0
